"entity_id","name","label","tripNum","timeStamp","x","y","z","tripDuration","tripDirection"
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903320,23,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903330,19,4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903340,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903350,23,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903360,23,4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903370,19,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903380,23,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903390,23,4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903400,23,4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903410,23,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903420,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903430,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903440,27,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903450,23,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903460,27,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903470,23,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903480,23,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903490,23,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903500,23,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903510,19,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903520,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903530,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903540,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903550,19,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903560,19,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903570,19,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903580,19,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903590,19,-8,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903600,23,-4,-14,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903610,23,-4,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903620,23,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903630,27,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903640,23,4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903650,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903660,27,4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903670,23,0,2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903680,23,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903690,23,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903700,23,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903710,23,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903720,23,0,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903730,23,0,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903740,23,0,-14,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903750,23,0,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903760,23,0,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903770,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903780,23,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903790,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903800,23,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903810,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903820,23,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903830,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903840,23,0,-14,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903850,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903860,27,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903870,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903880,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903890,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903900,23,0,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903910,27,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903920,23,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903930,23,0,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903940,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903950,23,4,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903960,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903970,23,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903980,19,4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998903990,23,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904000,27,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904010,27,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904020,27,-4,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904030,27,0,-2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904040,27,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904050,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904060,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904070,23,0,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904080,23,0,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904090,23,0,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904100,27,-4,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904110,23,-4,-10,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904120,23,0,-6,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904130,23,0,2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904140,19,0,2,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904150,23,0,5,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904160,23,0,9,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904170,23,4,16,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904180,23,4,40,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904190,27,0,44,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904200,35,0,33,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904210,31,4,36,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904220,23,4,20,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904230,19,4,20,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904240,19,4,13,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904250,27,4,9,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904260,31,0,9,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904270,27,0,9,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904280,19,4,9,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904290,19,0,13,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904300,27,0,13,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904310,23,-4,9,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904320,23,0,13,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904330,19,0,9,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904340,19,-4,17,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904350,23,-4,25,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904360,27,-4,17,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904370,23,-4,25,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904380,23,0,21,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904390,19,0,29,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904400,23,0,29,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904410,23,0,25,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904420,19,0,29,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904430,23,0,33,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904440,19,0,37,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904450,19,4,40,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904460,23,0,37,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904470,27,0,47,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904480,27,-4,45,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904490,27,0,44,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904500,23,0,51,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904510,23,0,47,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904520,19,0,47,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904530,19,0,47,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904540,19,4,44,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904550,19,0,41,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904560,15,8,16,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904570,19,8,20,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904580,19,8,28,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904590,19,4,28,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904600,19,8,40,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904610,19,0,41,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904620,27,0,37,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904630,27,0,41,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904640,23,0,44,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904650,23,0,44,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904660,23,0,51,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904670,27,0,47,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904680,27,0,59,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904690,23,4,51,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904700,27,4,51,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904710,23,0,59,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904720,27,4,47,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904730,23,0,51,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904740,23,0,55,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904750,23,0,47,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904760,23,0,55,7000,UP
ef906d90-6d94-11ec-8a6d-69fbb64bbd4b,AE 575,A-L5-S.Siro Ippod.-AE 575,233376,1682998904770,23,0,59,7000,UP
